["licen[cs]"] _LT_Imlib2: 	"this license does not apply to any software that links to the libraries provided by this software"
["licen[cs]"] _LT_EDS_2: 	"no interest licen[cs]e or any right respecting the software and the documentation other than expressly granted in the software licen[cs]e agreement"
["licen[cs]"] _LT_EGENIX_COM: 	"___________________________________________ of th______ eGenixcom public licen[cs]e agreement"
["permi[st]"] _LT_EIFFEL: 	"permission is hereby granted to use copy modify and/or distribute"
["licen[cs]"] _LT_EIFFEL_1: 	"released? under the eiffel forum licen[cs]e"
["licen[cs]"] _LT_EIFFEL_20: 	"licen[cs]e____ =FEW= eiffel forum licen[cs]e ____________2\.?0?"
["distribut"] _LT_EPINIONS: 	"epinions inc permits you free of charge to a use copy distribute"
["licen[cs]"] _LT_EPSON_EULA: 	"EPSON and its suppliers grant you a personal non-?exclusive royalty-free limited licen[cs]e"
["distribut"] _LT_EPSON_PL: 	"work identified as such at the point of distribution"
["distribut"] _LT_EU: 	"reproduction display modification and/?o?r? r?e?-?distribution of this software"
["permi[st]"] _LT_EXCEPT_1: 	"as a special exception =SOME= g______________ permission to link =FEW= with independent modules to produce"
["so(ftware|urce)"] _LT_EXPORTS_USA: 	"export of this software from the united states of america may require a specific licen[cs]e from the united states government"
["permi[st]"] _LT_FAIR: 	"usage of the works is permitted provided"
["licen[cs]"] _LT_FEDORA: 	"fedora project grants to the user user a licen[cs]e to this collective work pursuant to the GNU general public licen[cs]e"
["\<under\>"] _LT_FEDORA_CLA: 	"submitted by you to the project shall be under the terms and conditions of this licen[cs]e"
["distribut"] _LT_FRAME: 	"freely copied and/?o?r? r?e?-?distributed in conjunction"
["distribut"] _LT_FRAMEWORX: 	"complete source code for any downstream distribution"
["permi[st]"] _LT_FREE_1: 	"_____________ free softwares? unlimited permission is granted to use copy and distribute it with or without modification either commercially ________ non-?commercially these rules always apply whether or not you make"
["permi[st]"] _LT_FREE_2: 	"permission is hereby granted to use and distribute this _______________________________________________________________________ with or without modifications provided that this copyright notice is copied with it"
["permi[st]"] _LT_FREE_3: 	"author hereby grants permission to use copy modify distribute and licen[cs]e this _______________________________________________________________________ ___________________________or any purpose provided that existing copyright"
["permi[st]"] _LT_FREE_4: 	"every__________ is granted permission to copy modify and r?e?-?distribute this _______________________________________________________________________ provided that all recipients are given similar rights and that the above copyright"
["permi[st]"] _LT_FREE_5: 	"permission is hereby granted to use copy modify distribute and sell this software and its associated documentation file__________________ for any purpose without fee"
["permi[st]"] _LT_FREE_6: 	"permission to copy this software in whole or in part to use this software for any lawful purpose and to r?e?-?distribute this software is granted subject to the restriction that all copies made of this software"
["permi[st]"] _LT_FREE_7: 	"permission is granted to distribute possibly modified copies of this _______________________________________________________________________ provided the header is included verbatim and in case of non-?trivial modification author"
["permi[st]"] _LT_FREE_8: 	"permission granted to use copy modify distribute and sell so long as the above copyright and this permission statement are retained in all copies"
["permi[st]"] _LT_FREE_9: 	"grants permission to use copy and distribute this software and its documentation for any purpose and without fee provided tha_______ the above copyright notice extant in files in this distribution is not removed from"
["permi[st]"] _LT_FREE_10: 	"permission is granted to anyone to make or distribute verbatim copies of this _______________________________________________________________________ as received in any medium provided that this copyright notice is preserved"
["permi[st]"] _LT_FREE_11: 	"permission to use this _______________________________________________________________________ is granted for any purposes? as long as this copyright statement is kept intact and the author is not held ______________ble for any damages resulting from the use of this program"
["permi[st]"] _LT_FREE_12: 	"permission is granted to freely use copy and distribute it as long as this file remains in the distribution and the whole source code is made available for free you are also free to modify it or use parts of it for other programs as long as long as you name us as the original authors"
["permi[st]"] _LT_FREE_13: 	"permission is granted to anyone to make or distribute verbatim copies of this _______________________________________________________________________ as received in any medium provided that this copyright notice is preserved and that the distributor grants the recipient permission"
["permi[st]"] _LT_FREE_14: 	"permission is ____________ranted to _________ =FEW= to use =FEW= for any purpose"
["permi[st]"] _LT_FREE_15: 	"permission to copy r?e?-?distribute or otherwise use this file is hereby granted provided that the above copyright notice and this notice are left intact"
["permi[st]"] _LT_FREE_16: 	"are given unlimited permission to copy distribute and modify this file as long as this notice is kept intact and you indicate file modifications"
["permi[st]"] _LT_FREE_17: 	"permission is granted to use distribute or modify th______ sourc__________ provided __________his copyright notice remains intact"
["permi[st]"] _LT_FREE_18: 	"permission to use copy modify distribute and sell this softwar___________________________ _____________________s hereby granted without fee provided that the above copyright notice appears? in all _________________opies"
["permi[st]"] _LT_FREE_19: 	"permission to use copy modify distribute and licen[cs]e this _______________________________________________________________________ ___________________________or any purpose is hereby granted provided"
["permi[st]"] _LT_FREE_20: 	"permission is granted to copy and distribute modified versions of this program under the conditions for verbatim copying provided that the entire resulting derived work is r?e?-?distributed under the terms of a permission notice identical to this one"
["permi[st]"] _LT_FREE_21: 	"permission is given to freely copy r?e?-?distribute or change =FEW= provided this notice is retained intact"
["permi[st]"] _LT_FREE_22: 	"permission is hereby granted to copy reproduce r?e?-?distribute or otherwise use this software _____________________"
["permi[st]"] _LT_FREE_23: 	"permission to use copy modify distribute and sell this software and its documentation _____________________s hereby granted without fee provided that this permission notice appears? in supporting documentation"
["distribut"] _LT_FREE_24: 	"you may freely use modify and r?e?-?distribute =FEW= as either binary or source or both"
["distribut"] _LT_FREE_25: 	"is copyrighted as noted below it may be freely copied modified and r?e?-?distributed provided that the copyright notice is preserved on all copies"
["distribut"] _LT_FREE_26: 	"use modification and r?e?-?distribution of this software is hereby granted provided that this entire copyright notice is included on any copies of this software and applications and derivations thereof"
["distribut"] _LT_FREE_27: 	"may be r?e?-?distributed freely for this purpose in full or in part provided that this entire copyright notice is included on any copies of this software and applications and derivations thereof"
["distribut"] _LT_FREE_28: 	"r?e?-?distribution and use in source and binary forms of parts of or the whole original or derived work are permitted provided that the original work is properly attributed to the author"
["distribut"] _LT_FREE_29: 	"r?e?-?distribution and use in source forms with and without modification are permitted provided that this entire comment appears intact r?e?-?distribution in binary form may occur without any restrictions"
["distribut"] _LT_FREE_30: 	"permits unlimited r?e?-?distribution of source and binaries except that every__________ always has the unconditional liberty to distribute binaries"
["distribut"] _LT_FREE_31: 	"free software and you may _________opy modify and distribute =FEW= for any purpose and without any fee"
["distribut"] _LT_FREE_32: 	"unlimited distribution and/or modification is allowed as long as this copyright notice remains intact"
["distribut"] _LT_FREE_33: 	"is freely r?e?-?distributable and may be used for any purpose this copyright notic________________________________________ must _____________________________ __________________"
["distribut"] _LT_FREE_34: 	"licen[cs]e is hereby granted to use this _______________________________________________________________________ and distribute it freely as long as this copyright notice is retained and modifications are clearly marked"
["distribut"] _LT_FREE_35: 	"you are free to use modify and distribute this _______________________________________________________________________ without limitation"
["distribut"] _LT_FREE_36: 	"licen[cs]e permits you to use =FEW= at no charge under the condition that if you use the software in an application you r?e?-?distribute the complete source code for your application must be available and freely r?e?-?distributable"
["distribut"] _LT_FREE_37: 	"free software you _________ r?e?-?distribute ________nd/or modify it as you wish as long as you don t claim that you wrote it"
["distribut"] _LT_FREE_38: 	"are granted the right to use and r?e?-?distribute the source code or parts of it even single words and letters provided that the copyright notice and the licen[cs]e terms will not be removed"
["distribut"] _LT_FREE_39: 	"sourc__________ ________ =FEW= is opene?d? and ________s r?e?-?distributed as free software you _________ obtain the sourc__________ and improve"
["distribut"] _LT_FREE_40: 	"to deal in the software without restriction including without limitation the rights to use copy modify merge publish distribute sublicen[cs]e and/or sell copies of the software and to permit"
["distribut"] _LT_FREE_41: 	"distribution of modified =FEW= sources in separate form or as a part of other software is permitted provided that it is clearly stated in the documentation and source comments"
["distribut"] _LT_FREE_42: 	"is free software you _________ r?e?-?distribute ________nd/or modify it at your option"
["distribut"] _LT_FREE_43: 	"permission to use copy modify distribute and sell this file for any purpose is hereby granted without fee provided that the above copyright and this permission notice appear in all copies"
["distribut"] _LT_FREE_44: 	"_________ use it modify it distribute it with your software or do just about anything"
["distribut"] _LT_FREE_45: 	"distribution and use ________ free also for commercial"
["distribut"] _LT_FREE_46: 	"freely r?e?-?distributed as long as __________ copyright ________________ _____________________emains ____________________________"
["distribut"] _LT_FREE_47: 	"is free you _________ r?e?-?distribute it without any restrictions modifications or derived work must retain the copyright and list all authors"
["distribut"] _LT_FREE_48: 	"________ granted the right to use and r?e?-?distribute the source code or parts of it"
["distribut"] _LT_FREE_49: 	"may be freely copied mirrored modified =FEW= request is that this README file remain intact and be r?e?-?distributed along with any modified version"
["distribut"] _LT_FREE_50: 	"is free software you have unlimited permission to copy distribute and modify it"
["distribut"] _LT_FREE_51: 	"copying and distribution of this file with or without modification are permitted in any medium without royalty provided"
["distribut"] _LT_FREE_52: 	"softwar_______________________ may be r?e?-?distributed freely"
["distribut"] _LT_FREE_53: 	"____________ freely copy and distribute it as long as you recognize =FEW= author and mark any changes"
["distribut"] _LT_FREE_54: 	"________ free and open software you may use modify distribute and sell"
["distribut"] _LT_FREE_55: 	"________ free software you may use =FEW= for any purpose including modification/r?e?-?distribution so long as this header remains intact"
["distribut"] _LT_FREE_56: 	"granted to anyone to use r?e?-?distribute and modify =FEW= in any way provided that the above copyright notice is left intact"
["distribut"] _LT_FREE_57: 	"_________ be used modified copied r?e?-?distributed and sold in both source and binary form provided that the above copyright and these terms are retained"
["distribut"] _LT_FREE_58: 	"unlimited permission is granted to use copy and distribute =FEW= with or without modification either commercially and noncommercially"
["distribut"] _LT_FREE_59: 	"_________ be freely r?e?-?distributed provided that all copyright notices are retained"
["distribut"] _LT_FREE_60: 	"source code is freely redistributable and may be used for any purpose"
["distribut"] _LT_FREE_61: 	"distribution and use in source and binary forms are permitted without restriction or fee of any kind as long as this notice"
["distribut"] _LT_FREE_62: 	"distribute and use freely there are no restrictions on further dissemination and usage except those imposed by the laws of your country of residence"
["distribut"] _LT_FREE_63: 	"permission is granted to distribute modify and use =FEW= as long as this comment is not removed or changed"
["distribut"] _LT_FREE_64: 	"permission to use copy modify and r?e?-?distribute =FEW= for any purpose is hereby granted without fee provided __________he above copyright notice appear in all copies"
["distribut"] _LT_FREE_65: 	"permission to use copy modify sell and distribute =FEW= is hereby granted without fee provided that the above copyright notice appears in all copies and that both that copyright notice and this permission notice appear"
["distribut"] _LT_FREE_66: 	"permission is granted to copy distribute and/or modify any part of this"
["distribut"] _LT_FREE_67: 	"permission is granted to freely use copy modify and r?e?-?distribute =FFEW= provided that the author is not construed to be liable for any results"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_FREE_68: 	"every__________ is permitted to do anything on this program including copying modifying improving as long as you don? t try to pretend that you wrote it ie the above copyright notice has to appear in all copies"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_FREE_69: 	"every__________ is hereby grante_________ rights? to use copy and modify this _______________________________________________________________________ provided only that this copyright"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_FREE_70: 	"are allowed to change and copy =SOME= if you keep the copyright message intact"
["so(ftware|urce)"] _LT_FREE_71: 	"free software you are allowed to use and distribute _______________________ in any way you like you are also allowed to make modified versions of it but you _________ distribute a modified version only if you clearly indicate that"
["so(ftware|urce)"] _LT_FREE_72: 	"this software _________ be used freely for any purpose any derived versions? of this software must be clearly marked as such"
["(\<gnu|free\>|l?gpl)"] _LT_FREE_73: 	"is free you _________ do with it whatever you _______________________"
["(\<gnu|free\>|l?gpl)"] _LT_FREE_74: 	"in this ________________________________________ ________________ free software"
["(\<gnu|free\>|l?gpl)"] _LT_FREE_75: 	"free to use as you see fit"
["distribut"] _LT_FREE_77: 	"may be used for any purpose as long as this notice remains intact on all source code distributions"
["permi[st]"] _LT_FREE_78: 	"permission is hereby granted to copy =FEW= for any purpose"
["source"] _LT_FREE_79: 	"freedom to use these sources for whatever you want =SOME= is hereby granted"
["distribut"] _LT_FREE_81: 	"you may use copy modify and distribute this code for any purpose =FEW=  and without fee"
["restrict"] _LT_FREE_82: 	"you may use this program =SOME= as desired without restriction"
["restrict"] _LT_FREE_83: 	"code is released =FEW= with no restrictions on usage"
["restrict"] _LT_FREE_84: 	"you may ____?distribute _______________ modify =FEW= without restriction of copyright"
["permi[st]"] _LT_FREE_85: 	"permission to use copy modify and distribute this software is freely granted provided that this notice is preserved"
["licen[cs]"] _LT_FREEART_V10: 	"with this free art licen[cs]e you are authori[sz]ed to copy distribute and/?o?r? freely transform the work of art"
["licen[cs]"] _LT_FREEART_V13: 	"related rights shall not challenge the rights granted by this licen[cs]e"
["permi[st]"] _LT_FREEPL: 	"aladdin enterprises hereby grants to anyone the permission to apply"
["licen[cs]"] _LT_FREEPLref: 	"refer to the ___________________ree public licen[cs]e"
["licen[cs]"] _LT_FREEPLref_1: 	"subject to the ___________________ree public licen[cs]e"
["distribut"] _LT_FREE_SW: 	"permission is granted to freely reproduce and distribute =FEW= possibly in exchange for a fee"
["distribut"] _LT_FREETYPE: 	"r?e?-?distribution of source code must retain this licen[cs]e file"
["distribut"] _LT_FREETYPEref: 	"part of the freetype project and may only be used modified and/?o?r? r?e?-?distributed under the terms of the freetype project licen[cs]e"
["permi[st]"] _LT_FSF_1: 	"gives unlimited permission to copy and/or distribute it with or without modifications"
["permi[st]"] _LT_FSF_2: 	"permission is granted to anyone to make or distribute verbatim copies"
["distribut"] _LT_FSF_3: 	"verbatim copying and/?o?r? distribution of this =FEW= is permitted in any medium provided"
["restrict"] _LT_FSF_4: 	"you _________ r?e?-?distribute ________nd/or modify it without restriction"
["distribut"] _LT_FSF_5: 	"and you are welcome to r?e?-?distribut_______________ it under certain conditions"
["permi[st]"] _LT_FSFref1: 	"the free software foundation gives unlimited permission"
["licen[cs]"] _LT_LG:  "License agreement"
["distribut"] _LT_FSFref2: 	"you may copy distribute and/?o?r? modify it freely as long as"
["so(ftware|urce)"] _LT_GARMIN_EULA: 	"this software is owned by garmin _____________ =SOME= and is protected under copyright laws and international copyright treaties"
["licen[cs]"] _LT_GCA: 	"this licen[cs]e permits you to use copy and/?o?r? modify majordomo"
["commerc"] _LT_GENIVIAref: 	"Genivia =FEW= licen[cs]e for commercial use"
["licen[cs]"] _LT_GEN_EULA: 	"use of =SOME= is _________________________________________________________________________________ =FEW= licen[cs]e"
["in(demnif|tellect)"] _LT_GEN_IP_1: 	"has intellectual property rights relating to technolog"
["in(demnif|tellect)"] _LT_GEN_IP_2: 	"is intellectual property _________________"
["in(demnif|tellect)"] _LT_GEN_IP_3: 	"have patents patent applications trademarks copyrights or other intellectual property rights covering subject matter"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_GEN_PROPRIETARY_1: 	"copyright patent trade secret and other intellectual property rights =SOME= are and shall remain"
["p(atent|roduc|rofit|roject|ublic)"] _LT_GEN_PROPRIETARY_2: 	"use disclosure or reproduction of this software is strictly prohibited except under written licen[cs]e"
["permi[st]"] _LT_GEN_PROPRIETARY_3: 	"____________________________________ _______________________________________ =FEW= without ___________ritten permission"
["distribut"] _LT_GFDLref1: 	"permission is granted to copy distribute and/or modify this document under the terms =SOME= GNU =SOME= _____________________________________"
["so(ftware|urce)"] _LT_GFDL: 	"in order to use it for manuals for free software because"
["\<derivative\>"] _LT_GLIDE_3DFX: 	"conspicuously and appropriately publish on each copy of a derivative work"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_GLIDE_GPL: 	"subject to copyright protection and is offered only? pursuant to the 3dfx glide _____________ublic licen[cs]e"
["(\<gnu|free\>|l?gpl)"] _LT_GNU_COPYLEFT: 	"is ______________ copyleft"
["distribut"] _LT_GNU_1: 	"distributed in the hope that _________ will be useful"
["licen[cs]"] _LT_GNU_2: 	"______________ =FEW= general public licen[cs]e for full details"
["permi[st]"] _LT_GNU_3: 	"every__________ is granted permission to copy modify and r?e?-?distribute"
["licen[cs]"] _LT_GNU_4: 	"you should have received a copy of the =SOME= licen[cs]e along"
["distribut"] _LT_GNU_PROJECTS: 	"may only be used modified and r?e?-?distributed under the terms of the ______________ project licen[cs]e"
["(condit|vers)ion"] _LT_GOOGLE_1: 	"these terms of service apply to the executable code version of google"
["licen[cs]"] _LT_GOOGLE_2: 	"source code for =FEW= is available free of charge under open source software licen[cs]e agreements"
["licen[cs]"] _LT_GPDLref: 	"graphic documentation project copying licen[cs]e aka GPDL"
["licen[cs]"] _LT_GPL_ALT: 	"alternatively =SOME= may be ________________________ under the terms =SOME= _________________ =SOME= public licen[cs]e"
["licen[cs]"] _LT_GPL_EXCEPT_1: 	"as a special exception to the GNU _____________ublic licen[cs]e if you distribute"
["licen[cs]"] _LT_GPL_EXCEPT_2: 	"as a special exception to the GNU _____________ublic licen[cs]e =SOME= may be r?e?-?distributed"
["(\<gnu|free\>|l?gpl)"] _LT_GPL_EXCEPT_3: 	"gpl ___________ a____________________ exception"
["classpath"] _LT_GPL_EXCEPT_CLASSPATH_1: 	"classpath _________? exception"
["independent"] _LT_GPL_EXCEPT_CLASSPATH_2: 	"special exception =SOME= permission to link this library with independent modules to produce an executable"
["(condit|vers)ion"] _LT_GPL_EXCEPT_AUTOCONF: 	"version of autoconf"
["configur"] _LT_GPL_EXCEPT_AUTOCONF_2: 	"configur_________ scripts? =FEW= Autoconf"
["bison"] _LT_GPL_EXCEPT_BISON_1: 	"bison =SOME= without restriction =SOME= free software foundation"
["bison"] _LT_GPL_EXCEPT_BISON_2: 	"bison =FEW= distribute =FEW= under terms of your choice"
["licen[cs]"] _LT_GPL_EXCEPT_ECOS: 	"as a special exception if other files instantiate templates or use macros or inline functions from this file or you compile this file and link it =SOME= this file does not by itself cause the resulting work to be covered by the GNU General Public License"
["permi[st]"] _LT_GPL_FONT1: 	"give you permission to combine this code with free software libraries that are released under the GNU LGPL"
["distribut"] _LT_GPL_FONT2: 	"you may copy and/?o?r? distribute such a system following the terms of the GNU GPL for this code and the LGPL for the libraries"
["distribut"] _LT_GPL_FSF: 	"under the terms =SOME= GNU =FEW= general public licen[cs]e which is r?e?-?distributed along with =SOME= by the free software foundation"
["licen[cs]"] _LT_GPL_META_DEBIAN: 	"debian packaging =ANY= licen[cs]ed under"
["licen[cs]"] _LT_GPL_NAMED: 	"_____________ _____________________ licen[cs]e"
["licen[cs]"] _LT_GPL_NAMED_EXHIBIT: 	"exhibit [abc] =ANY= _____________ _____________________ licen[cs]e"
["gpl"] _LT_GPL_NAMED2: 	"____________________ ==SOME== _______gpl"
["gpl"] _LT_GPL_NAMED3: 	"\<gpl\>"
["gpl"] _LT_GPL_V2_NAMED: 	"\<gplv2\>"
["gpl"] _LT_GPL_V2_NAMED_later: 	"gpl-2\+"
["gpl"] _LT_GPL_V3_NAMED: 	"\<gplv3\>"
["licen[cs]"] _LT_GPL_NAMED3_EXHIBIT: 	"Compatible Licences =SOME= ____________________________________"
["licen[cs]"] _LT_GPL_NAMED_COMPATIBLE: 	"licen[cs]e is compatible with =FEW= ____________________________________"
[ =NULL=] _LT_GPL_NAMED_COMPATIBLE_1: 	"____________________________________ compatib__________"
["licen[cs]"] _LT_RPSL_COMPATIBLE: 	"compatible source licen[cs]es? for the realnetworks public source licen[cs]e"
["\<under\>"] _LT_GPLpatt1: 	"under the terms =SOME= GNU _______________________________________"
["(condit|vers)ion"] _LT_GPLpatt2: 	"subject to =SOME= terms and conditions =SOME= GNU _______________________________________"
["\<under\>"] _LT_GPLref1: 	"_____________________________________________________________________________________________________________________________________________ =SOME= under =SOME= ____________________________________________"
["distribut"] _LT_GPLref2: 	"you _________ r?e?-?distribute ________nd/or modify it =SOME= ___________________________________________________________________________"
["(\<gnu|free\>|l?gpl)"] _LT_GPLref3: 	"_________ be freely r?e?-?distributed and/?o?r? used according to the terms of the _________________________________________________________________"
["licen[cs]"] _LT_GPLref4: 	"see the GNU _____________ublic licen[cs]e =SOME= for copying conditions"
["distribut"] _LT_GPLref5: 	"conditions =SOME= distribution =SOME= ___________________________________________"
["distribut"] _LT_GPLref6: 	"permission is granted to copy distribute and/or modify this documents? under the terms =SOME= _______________________________________"
["(\<gnu|free\>|l?gpl)"] _LT_GPLref7: 	"________ protected _________________ =SOME= GNU _______________________________________"
["\<under\>"] _LT_GPLref8: 	"published under =SOME= GNU _______________________________________"
["licen[cs]"] _LT_GPLref9: 	"________ explicitly GPL-licen[cs]ed"
["permi[st]"] _LT_GPLref10: 	"__________________________________________ to copy modify and/?o?r? r?e?-?distribute =ANY= conditions described in _____________ _______________________________________"
["distribut"] _LT_GPLref11: 	"part in conjunction with r?e?-?distribution of software governed by"
["\<under\>"] _LT_GPLref12: 	"you may __________________________________________ it under the terms of =ANY= GNU _____________ublic"
["licen[cs]"] _LT_GPLref13: 	"_______________________________________ =SOME= licen[cs]e =FEW= _______________________________________"
["(\<gnu|free\>|l?gpl)"] _LT_GPLref14: 	"____________________________________________ =SOME= gnu _______________________________________"
["(\<gnu|free\>|l?gpl)"] _LT_GPLref15: 	"__________________________________________________________________________________________________________ =SOME= ___________________________________________"
["(\<gnu|free\>|l?gpl)"] _LT_GPLref16: 	"covered by the GNU _____________ublic licen[cs]e and you are welcome"
["(\<gnu|free\>|l?gpl)"] _LT_GPLref17: 	"\<________\> =SOME= gnu ____________________________________ licen[cs]e"
["licen[cs]"] _LT_GPLref18: 	"terms and conditions of the gnu ____________________________________ licen[cs]e cover"
["so(ftware|urce)"] _LT_GPLref19: 	"___________________________________________________________________________________________________ as free software ___________________________________________"
["licen[cs]"] _LT_GPLref20: 	"see the GNU general public licen[cs]____________________ for full details of the terms of using copying modifying and r?e?-?distributing"
["licen[cs]"] _LT_GPL_ref: 	"under ______________________________general public licen[cs]e"
["licen[cs]"] _LT_GPL_V1: 	"licen[cs]ed at no charge to all third parties on terms identical to those contained in this licen[cs]e agreement"
["licen[cs]"] _LT_GPL_V2: 	"under the terms of the gnu ____________________________________ _____________________2 licen[cs]e"
["licen[cs]"] _LT_GPL_V2_ref1: 	"under the terms of the gnu ____________________________________ licen[cs]e _____________________2"
["licen[cs]"] _LT_GPL_V2_ref:  "licen[cs]ed under ______?____________________________________ licen[cs]e ____________2"
["licen[cs]"] _LT_GPL_V3_ref:  "licen[cs]ed under ______?____________________________________ licen[cs]e ____________3"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_GPL_1: 	"applies to any program or other work which contains a notice placed by the copyright holder"
["distribut"] _LT_GPL_2: 	"may copy and/?o?r? distribute verbatim copies of =SOME= as you receive it in any medium provided that you conspicuously and appropriately publish on each copy =SOME= copyright notice"
["licen[cs]"] _LT_GPL3_NOT_AFFERO: 	"covered work but the special requirements of the gnu affero general public licen[cs]e"
["p(atent|roduc|rofit|roject|ublic)"] _LT_GPL3_PATENTS: 	"patent licen[cs]e is discriminatory if it does not include within"
["\<under\>"] _LT_GPL3ref: 	"________________________________________________________________________ under =SOME= ________________________________________________________________3"
["licen[cs]"] _LT_GPL3ref2: 	"licensed =FEW= under version 3 or any later version of the GNU General Public License"
["licen[cs]"] _LT_GPL3ref3: 	"this license =FEW= refers to version 3 of the =FEW= GNU =FEW= general public license"
["licen[cs]"] _LT_GPL3ref31: 	"this license =FEW= refers to version 3 of the GNU general public license"
["(\<gnu|free\>|l?gpl)"] _LT_GPL_OR: 	"\<_______________________\> =FEW= ___________________________________________"
["\<under\>"] _LT_FORMER_GNU: 	"_________________________________________________ _____________________________________________________________ =FEW= under =SOME= _________"
["distribut"] _LT_FREEBSD_DOC: 	"r?e?-?distribution and/?o?r? use in source =SOME= and compiled forms =SOME= with or without modification are permitted provided"
["permi[st]"] _LT_GS_GNU1: 	"granted permission to copy modify and/?o?r? r?e?-?distribute gnu ghostscript but only under =SOME= GNU _____________ublic licen[cs]e"
["(condit|vers)ion"] _LT_GS_GNU2: 	"versions entitled gnu ghostscript are r?e?-?distributed with the gnu =SOME= _______________________________"
["distribut"] _LT_GS: 	"you may copy and/?o?r? distribute verbatim copies of ghostscript source code as you receive it in any medium provided that you conspicuously and appropriately publish on each copy a valid copyright and licen[cs]e notice"
["licen[cs]"] _LT_GSOAPref13: 	"subject to the gsoap public licen[cs]e ____________1\.?3"
["licen[cs]"] _LT_GSOAPref: 	"______________________________________________________________________________________ =SOME= the gsoap public licen[cs]e"
["licen[cs]"] _LT_HACKTIVISMO: 	"licen[cs]e agreement but you may not use the name Hacktivismo"
["licen[cs]"] _LT_HAUPPAUGE: 	"this firmware is licen[cs]ed for use only in conjunction with Hauppauge component products use of the Firmware in conjunction with non-Hauppauge component products is not licen[cs]ed hereunder"
["licen[cs]"] _LT_HELIX_TITLE: 	"helix DNA technology binary research use licen[cs]e"
["so(ftware|urce)"] _LT_HP_EULA1: 	"customer will not modify disassemble or decompile the software without HPs prior written consent where customer has other rights under statute"
["permi[st]"] _LT_HP_EULA2: 	"licen[cs]ee may not reverse engineer decompile or disassemble the product except and only to the extent that it is permitted by applicable law notwithstanding this limitation"
["legal"] _LT_HP_EULA3: 	"this end[ -]user licen[cs]e agreement EULA is a legal agreement between a you either an individual or a single entity and b Hewlett-Packard Company"
["licen[cs]"] _LT_HP_EULA4: 	"___________________________________________________ =SOME= licen[cs]e agreement"
["licen[cs]"] _LT_HP_IBM_1: 	"international business machines corporation IBM and hewlett-packard corporation HP grant you a licen[cs]e to use"
["licen[cs]"] _LT_HP_IBM_2: 	"_______________________ grant no other licen[cs]es express or implied by estoppel or otherwise to any intellectual property rights"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_HP_1: 	"includes copyrighted works of Hewlett-Packard Co for"
["permi[st]"] _LT_HP_3: 	"permission to use copy modify distribute and/or sell"
["permi[st]"] _LT_HP_4: 	"permission is granted to copy distribute and/or modify =SOME= per the terms =SOME= licen[cs]e"
["permi[st]"] _LT_HP_5: 	"permission to use duplicate change and/?o?r? distribute"
["so(ftware|urce)"] _LT_HP_6: 	"this software is licen[cs]ed not sold if you do not agree to these terms you may not use the software"
["permi[st]"] _LT_HP_7: 	"permission to use copy and distribute this file for any purpose is hereby granted without fee provided that the file is not changed"
["permi[st]"] _LT_HP_DEC: 	"permission to use copy and distribute this software and its documentation for any purpos_________ _____________ithout fee is hereby granted"
["so(ftware|urce)"] _LT_HP_PROPRIETARY_1: 	"the software contained on this media is proprietary to and embodies"
["so(ftware|urce)"] _LT_HP_PROPRIETARY_2: 	"confidential computer software valid licen[cs]e from compaq required for possession use or copying"
["so(ftware|urce)"] _LT_HP_PROPRIETARY_3: 	"hp grants you a licen[cs]e to use one copy of the software use means storing loading installing executing or displaying the software you may not modify the software or disable any licen[cs]ing"
["so(ftware|urce)"] _LT_IBM_1: 	"licen[cs]e to use copy modify and distribute this software and its documentation for any purpos_____________________ is hereby granted"
["permi[st]"] _LT_IBM_2: 	"grants permission under its copyrights"
["licen[cs]"] _LT_IBM_3: 	"licen[cs]e subject to the licen[cs]e given below to use copy modify and/?o?r? distribute =SOME= for any purpose and without fee is hereby granted"
["permi[st]"] _LT_IBM_COURIER: 	"hereby granted permission under the terms of the IBM/MIT X Consortium Courier Typefont agreement to execute reproduce distribute display market sell and otherwise transfer"
["licen[cs]"] _LT_IBM_EULA: 	"if any licen[cs]e information and proof of entitlement and is the complete agreement between you and ibm regarding the use of the program"
["licen[cs]"] _LT_IBM_JIKES: 	"subject to the terms of the IBM jikes compiler licen[cs]e agreement"
["(\<i[. ]*b[. ]*m[. ]*\>|international business machines)"] _LT_IBM_OWNER: 	"is owned by ________________________________________________________ __________"
["licen[cs]"] _LT_IBM_PLref1: 	"________________________________________________________________________ under =SOME= ibm public licen[cs]e"
["licen[cs]"] _LT_IBM_PIBS: 	"source code has been made available to you by ibm on an as-is basis =SOME= source is licensed under ibm copyrights? to use it in any way"
["\<derivative\>"] _LT_IBM_RECIP: 	"hereby granted provided that licen[cs]ee provides a licen[cs]e to IBM corp to use copy modify and/?o?r? distribute derivative works"
["licen[cs]"] _LT_ID_EULA: 	"this limited use software licen[cs]e agreement the agreement is a legal agreement between you the end-user and Id software inc"
