
  $Schema["TABLE"]["clearing_decision_type"]["meaning"]["DESC"] = "";
  $Schema["TABLE"]["clearing_decision_type"]["meaning"]["ADD"] = "ALTER TABLE \"clearing_decision_type\" ADD COLUMN \"meaning\" varchar(30);";
  $Schema["TABLE"]["clearing_decision_type"]["meaning"]["ALTER"] = "ALTER TABLE \"clearing_decision_type\" ALTER COLUMN \"meaning\" DROP NOT NULL;";
  $Schema["TABLE"]["clearing_decision_type"]["meaning"]["UPDATE"] = "";

  
  $Schema["TABLE"]["clearing_licenses"]["clearing_fk"]["DESC"] = "";
  $Schema["TABLE"]["clearing_licenses"]["clearing_fk"]["ADD"] = "ALTER TABLE \"clearing_licenses\" ADD COLUMN \"clearing_fk\" int4;";
  $Schema["TABLE"]["clearing_licenses"]["clearing_fk"]["ALTER"] = "ALTER TABLE \"clearing_licenses\" ALTER COLUMN \"clearing_fk\" SET NOT NULL;";
  $Schema["TABLE"]["clearing_licenses"]["clearing_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["clearing_licenses"]["rf_fk"]["DESC"] = "";
  $Schema["TABLE"]["clearing_licenses"]["rf_fk"]["ADD"] = "ALTER TABLE \"clearing_licenses\" ADD COLUMN \"rf_fk\" int4;";
  $Schema["TABLE"]["clearing_licenses"]["rf_fk"]["ALTER"] = "ALTER TABLE \"clearing_licenses\" ALTER COLUMN \"rf_fk\" SET NOT NULL;";
  $Schema["TABLE"]["clearing_licenses"]["rf_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["clearing_licenses"]["removed"]["DESC"] = "";
  $Schema["TABLE"]["clearing_licenses"]["removed"]["ADD"] = "ALTER TABLE \"clearing_licenses\" ADD COLUMN \"removed\" bool;";
  $Schema["TABLE"]["clearing_licenses"]["removed"]["ALTER"] = "ALTER TABLE \"clearing_licenses\" ALTER COLUMN \"removed\" SET NOT NULL, ALTER COLUMN \"removed\" SET DEFAULT false;";
  $Schema["TABLE"]["clearing_licenses"]["removed"]["UPDATE"] = "";


  $Schema["TABLE"]["copyright"]["ct_pk"]["DESC"] = "";
  $Schema["TABLE"]["copyright"]["ct_pk"]["ADD"] = "ALTER TABLE \"copyright\" ADD COLUMN \"ct_pk\" int8;";
  $Schema["TABLE"]["copyright"]["ct_pk"]["ALTER"] = "ALTER TABLE \"copyright\" ALTER COLUMN \"ct_pk\" SET NOT NULL, ALTER COLUMN \"ct_pk\" SET DEFAULT nextval('copyright_ct_pk_seq'::regclass);";
  $Schema["TABLE"]["copyright"]["ct_pk"]["UPDATE"] = "UPDATE copyright SET ct_pk=nextval('copyright_ct_pk_seq'::regclass)";

  $Schema["TABLE"]["copyright"]["agent_fk"]["DESC"] = "";
  $Schema["TABLE"]["copyright"]["agent_fk"]["ADD"] = "ALTER TABLE \"copyright\" ADD COLUMN \"agent_fk\" int8;";
  $Schema["TABLE"]["copyright"]["agent_fk"]["ALTER"] = "ALTER TABLE \"copyright\" ALTER COLUMN \"agent_fk\" SET NOT NULL;";
  $Schema["TABLE"]["copyright"]["agent_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["copyright"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["copyright"]["pfile_fk"]["ADD"] = "ALTER TABLE \"copyright\" ADD COLUMN \"pfile_fk\" int8;";
  $Schema["TABLE"]["copyright"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"copyright\" ALTER COLUMN \"pfile_fk\" SET NOT NULL;";
  $Schema["TABLE"]["copyright"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["copyright"]["content"]["DESC"] = "";
  $Schema["TABLE"]["copyright"]["content"]["ADD"] = "ALTER TABLE \"copyright\" ADD COLUMN \"content\" text;";
  $Schema["TABLE"]["copyright"]["content"]["ALTER"] = "ALTER TABLE \"copyright\" ALTER COLUMN \"content\" DROP NOT NULL;";
  $Schema["TABLE"]["copyright"]["content"]["UPDATE"] = "";

  $Schema["TABLE"]["copyright"]["hash"]["DESC"] = "";
  $Schema["TABLE"]["copyright"]["hash"]["ADD"] = "ALTER TABLE \"copyright\" ADD COLUMN \"hash\" text;";
  $Schema["TABLE"]["copyright"]["hash"]["ALTER"] = "ALTER TABLE \"copyright\" ALTER COLUMN \"hash\" DROP NOT NULL;";
  $Schema["TABLE"]["copyright"]["hash"]["UPDATE"] = "";

  $Schema["TABLE"]["copyright"]["type"]["DESC"] = "";
  $Schema["TABLE"]["copyright"]["type"]["ADD"] = "ALTER TABLE \"copyright\" ADD COLUMN \"type\" text;";
  $Schema["TABLE"]["copyright"]["type"]["ALTER"] = "ALTER TABLE \"copyright\" ALTER COLUMN \"type\" DROP NOT NULL;";
  $Schema["TABLE"]["copyright"]["type"]["UPDATE"] = "";

  $Schema["TABLE"]["copyright"]["copy_startbyte"]["DESC"] = "";
  $Schema["TABLE"]["copyright"]["copy_startbyte"]["ADD"] = "ALTER TABLE \"copyright\" ADD COLUMN \"copy_startbyte\" int4;";
  $Schema["TABLE"]["copyright"]["copy_startbyte"]["ALTER"] = "ALTER TABLE \"copyright\" ALTER COLUMN \"copy_startbyte\" DROP NOT NULL;";
  $Schema["TABLE"]["copyright"]["copy_startbyte"]["UPDATE"] = "";

  $Schema["TABLE"]["copyright"]["copy_endbyte"]["DESC"] = "";
  $Schema["TABLE"]["copyright"]["copy_endbyte"]["ADD"] = "ALTER TABLE \"copyright\" ADD COLUMN \"copy_endbyte\" int4;";
  $Schema["TABLE"]["copyright"]["copy_endbyte"]["ALTER"] = "ALTER TABLE \"copyright\" ALTER COLUMN \"copy_endbyte\" DROP NOT NULL;";
  $Schema["TABLE"]["copyright"]["copy_endbyte"]["UPDATE"] = "";


  $Schema["TABLE"]["file_picker"]["file_picker_pk"]["DESC"] = "";
  $Schema["TABLE"]["file_picker"]["file_picker_pk"]["ADD"] = "ALTER TABLE \"file_picker\" ADD COLUMN \"file_picker_pk\" int4;";
  $Schema["TABLE"]["file_picker"]["file_picker_pk"]["ALTER"] = "ALTER TABLE \"file_picker\" ALTER COLUMN \"file_picker_pk\" SET NOT NULL, ALTER COLUMN \"file_picker_pk\" SET DEFAULT nextval('file_picker_file_picker_pk_seq'::regclass);";
  $Schema["TABLE"]["file_picker"]["file_picker_pk"]["UPDATE"] = "UPDATE file_picker SET file_picker_pk=nextval('file_picker_file_picker_pk_seq'::regclass)";

  $Schema["TABLE"]["file_picker"]["user_fk"]["DESC"] = "";
  $Schema["TABLE"]["file_picker"]["user_fk"]["ADD"] = "ALTER TABLE \"file_picker\" ADD COLUMN \"user_fk\" int4;";
  $Schema["TABLE"]["file_picker"]["user_fk"]["ALTER"] = "ALTER TABLE \"file_picker\" ALTER COLUMN \"user_fk\" SET NOT NULL;";
  $Schema["TABLE"]["file_picker"]["user_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["file_picker"]["uploadtree_fk1"]["DESC"] = "";
  $Schema["TABLE"]["file_picker"]["uploadtree_fk1"]["ADD"] = "ALTER TABLE \"file_picker\" ADD COLUMN \"uploadtree_fk1\" int4;";
  $Schema["TABLE"]["file_picker"]["uploadtree_fk1"]["ALTER"] = "ALTER TABLE \"file_picker\" ALTER COLUMN \"uploadtree_fk1\" SET NOT NULL;";
  $Schema["TABLE"]["file_picker"]["uploadtree_fk1"]["UPDATE"] = "";

  $Schema["TABLE"]["file_picker"]["uploadtree_fk2"]["DESC"] = "";
  $Schema["TABLE"]["file_picker"]["uploadtree_fk2"]["ADD"] = "ALTER TABLE \"file_picker\" ADD COLUMN \"uploadtree_fk2\" int4;";
  $Schema["TABLE"]["file_picker"]["uploadtree_fk2"]["ALTER"] = "ALTER TABLE \"file_picker\" ALTER COLUMN \"uploadtree_fk2\" SET NOT NULL;";
  $Schema["TABLE"]["file_picker"]["uploadtree_fk2"]["UPDATE"] = "";

  $Schema["TABLE"]["file_picker"]["last_access_date"]["DESC"] = "";
  $Schema["TABLE"]["file_picker"]["last_access_date"]["ADD"] = "ALTER TABLE \"file_picker\" ADD COLUMN \"last_access_date\" date;";
  $Schema["TABLE"]["file_picker"]["last_access_date"]["ALTER"] = "ALTER TABLE \"file_picker\" ALTER COLUMN \"last_access_date\" SET NOT NULL;";
  $Schema["TABLE"]["file_picker"]["last_access_date"]["UPDATE"] = "";


  $Schema["TABLE"]["folder"]["folder_pk"]["DESC"] = "";
  $Schema["TABLE"]["folder"]["folder_pk"]["ADD"] = "ALTER TABLE \"folder\" ADD COLUMN \"folder_pk\" int4;";
  $Schema["TABLE"]["folder"]["folder_pk"]["ALTER"] = "ALTER TABLE \"folder\" ALTER COLUMN \"folder_pk\" SET NOT NULL, ALTER COLUMN \"folder_pk\" SET DEFAULT nextval('folder_folder_pk_seq'::regclass);";
  $Schema["TABLE"]["folder"]["folder_pk"]["UPDATE"] = "UPDATE folder SET folder_pk=nextval('folder_folder_pk_seq'::regclass)";

  $Schema["TABLE"]["folder"]["parent_fk"]["DESC"] = "";
  $Schema["TABLE"]["folder"]["parent_fk"]["ADD"] = "ALTER TABLE \"folder\" ADD COLUMN \"parent_fk\" int4;";
  $Schema["TABLE"]["folder"]["parent_fk"]["ALTER"] = "ALTER TABLE \"folder\" ALTER COLUMN \"parent_fk\" DROP NOT NULL";
  $Schema["TABLE"]["folder"]["parent_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["folder"]["folder_name"]["DESC"] = "";
  $Schema["TABLE"]["folder"]["folder_name"]["ADD"] = "ALTER TABLE \"folder\" ADD COLUMN \"folder_name\" text;";
  $Schema["TABLE"]["folder"]["folder_name"]["ALTER"] = "ALTER TABLE \"folder\" ALTER COLUMN \"folder_name\" SET NOT NULL;";
  $Schema["TABLE"]["folder"]["folder_name"]["UPDATE"] = "";

  $Schema["TABLE"]["folder"]["folder_desc"]["DESC"] = "";
  $Schema["TABLE"]["folder"]["folder_desc"]["ADD"] = "ALTER TABLE \"folder\" ADD COLUMN \"folder_desc\" text;";
  $Schema["TABLE"]["folder"]["folder_desc"]["ALTER"] = "ALTER TABLE \"folder\" ALTER COLUMN \"folder_desc\" DROP NOT NULL;";
  $Schema["TABLE"]["folder"]["folder_desc"]["UPDATE"] = "";

  $Schema["TABLE"]["folder"]["folder_perm"]["DESC"] = "COMMENT ON COLUMN \"folder\".\"folder_perm\" IS 'future permission';";
  $Schema["TABLE"]["folder"]["folder_perm"]["ADD"] = "ALTER TABLE \"folder\" ADD COLUMN \"folder_perm\" int4;";
  $Schema["TABLE"]["folder"]["folder_perm"]["ALTER"] = "ALTER TABLE \"folder\" ALTER COLUMN \"folder_perm\" DROP NOT NULL;";
  $Schema["TABLE"]["folder"]["folder_perm"]["UPDATE"] = "";


  $Schema["TABLE"]["foldercontents"]["foldercontents_pk"]["DESC"] = "";
  $Schema["TABLE"]["foldercontents"]["foldercontents_pk"]["ADD"] = "ALTER TABLE \"foldercontents\" ADD COLUMN \"foldercontents_pk\" int4;";
  $Schema["TABLE"]["foldercontents"]["foldercontents_pk"]["ALTER"] = "ALTER TABLE \"foldercontents\" ALTER COLUMN \"foldercontents_pk\" SET NOT NULL, ALTER COLUMN \"foldercontents_pk\" SET DEFAULT nextval('foldercontents_foldercontents_pk_seq'::regclass);";
  $Schema["TABLE"]["foldercontents"]["foldercontents_pk"]["UPDATE"] = "UPDATE foldercontents SET foldercontents_pk=nextval('foldercontents_foldercontents_pk_seq'::regclass)";

  $Schema["TABLE"]["foldercontents"]["parent_fk"]["DESC"] = "COMMENT ON COLUMN \"foldercontents\".\"parent_fk\" IS 'parent folder_fk';";
  $Schema["TABLE"]["foldercontents"]["parent_fk"]["ADD"] = "ALTER TABLE \"foldercontents\" ADD COLUMN \"parent_fk\" int4;";
  $Schema["TABLE"]["foldercontents"]["parent_fk"]["ALTER"] = "ALTER TABLE \"foldercontents\" ALTER COLUMN \"parent_fk\" SET NOT NULL;";
  $Schema["TABLE"]["foldercontents"]["parent_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["foldercontents"]["foldercontents_mode"]["DESC"] = "COMMENT ON COLUMN \"foldercontents\".\"foldercontents_mode\" IS '1<<0 child is folder_fk, 1<<1 child is upload_fk, 1<<2 child is an uploadtree_fk';";
  $Schema["TABLE"]["foldercontents"]["foldercontents_mode"]["ADD"] = "ALTER TABLE \"foldercontents\" ADD COLUMN \"foldercontents_mode\" int4;";
  $Schema["TABLE"]["foldercontents"]["foldercontents_mode"]["ALTER"] = "ALTER TABLE \"foldercontents\" ALTER COLUMN \"foldercontents_mode\" SET NOT NULL;";
  $Schema["TABLE"]["foldercontents"]["foldercontents_mode"]["UPDATE"] = "";

  $Schema["TABLE"]["foldercontents"]["child_id"]["DESC"] = "";
  $Schema["TABLE"]["foldercontents"]["child_id"]["ADD"] = "ALTER TABLE \"foldercontents\" ADD COLUMN \"child_id\" int4;";
  $Schema["TABLE"]["foldercontents"]["child_id"]["ALTER"] = "ALTER TABLE \"foldercontents\" ALTER COLUMN \"child_id\" SET NOT NULL;";
  $Schema["TABLE"]["foldercontents"]["child_id"]["UPDATE"] = "";


  $Schema["TABLE"]["group_user_member"]["group_user_member_pk"]["DESC"] = "";
  $Schema["TABLE"]["group_user_member"]["group_user_member_pk"]["ADD"] = "ALTER TABLE \"group_user_member\" ADD COLUMN \"group_user_member_pk\" int4;";
  $Schema["TABLE"]["group_user_member"]["group_user_member_pk"]["ALTER"] = "ALTER TABLE \"group_user_member\" ALTER COLUMN \"group_user_member_pk\" SET NOT NULL, ALTER COLUMN \"group_user_member_pk\" SET DEFAULT nextval('group_user_member_group_user_member_pk_seq'::regclass);";
  $Schema["TABLE"]["group_user_member"]["group_user_member_pk"]["UPDATE"] = "UPDATE group_user_member SET group_user_member_pk=nextval('group_user_member_group_user_member_pk_seq'::regclass)";

  $Schema["TABLE"]["group_user_member"]["group_fk"]["DESC"] = "COMMENT ON COLUMN \"group_user_member\".\"group_fk\" IS 'Group user is a member of';";
  $Schema["TABLE"]["group_user_member"]["group_fk"]["ADD"] = "ALTER TABLE \"group_user_member\" ADD COLUMN \"group_fk\" int4;";
  $Schema["TABLE"]["group_user_member"]["group_fk"]["ALTER"] = "ALTER TABLE \"group_user_member\" ALTER COLUMN \"group_fk\" SET NOT NULL;";
  $Schema["TABLE"]["group_user_member"]["group_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["group_user_member"]["user_fk"]["DESC"] = "COMMENT ON COLUMN \"group_user_member\".\"user_fk\" IS 'User foreign key';";
  $Schema["TABLE"]["group_user_member"]["user_fk"]["ADD"] = "ALTER TABLE \"group_user_member\" ADD COLUMN \"user_fk\" int4;";
  $Schema["TABLE"]["group_user_member"]["user_fk"]["ALTER"] = "ALTER TABLE \"group_user_member\" ALTER COLUMN \"user_fk\" SET NOT NULL;";
  $Schema["TABLE"]["group_user_member"]["user_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["group_user_member"]["group_perm"]["DESC"] = "COMMENT ON COLUMN \"group_user_member\".\"group_perm\" IS 'Permission: 0=user, 1=admin.  Only Admins can add/remove/assign permissions to users.';";
  $Schema["TABLE"]["group_user_member"]["group_perm"]["ADD"] = "ALTER TABLE \"group_user_member\" ADD COLUMN \"group_perm\" int4;";
  $Schema["TABLE"]["group_user_member"]["group_perm"]["ALTER"] = "ALTER TABLE \"group_user_member\" ALTER COLUMN \"group_perm\" SET NOT NULL;";
  $Schema["TABLE"]["group_user_member"]["group_perm"]["UPDATE"] = "";


  $Schema["TABLE"]["groups"]["group_pk"]["DESC"] = "";
  $Schema["TABLE"]["groups"]["group_pk"]["ADD"] = "ALTER TABLE \"groups\" ADD COLUMN \"group_pk\" int4;";
  $Schema["TABLE"]["groups"]["group_pk"]["ALTER"] = "ALTER TABLE \"groups\" ALTER COLUMN \"group_pk\" SET NOT NULL, ALTER COLUMN \"group_pk\" SET DEFAULT nextval('group_group_pk_seq'::regclass);";
  $Schema["TABLE"]["groups"]["group_pk"]["UPDATE"] = "UPDATE groups SET group_pk=nextval('group_group_pk_seq'::regclass)";

  $Schema["TABLE"]["groups"]["group_name"]["DESC"] = "";
  $Schema["TABLE"]["groups"]["group_name"]["ADD"] = "ALTER TABLE \"groups\" ADD COLUMN \"group_name\" varchar(64);";
  $Schema["TABLE"]["groups"]["group_name"]["ALTER"] = "ALTER TABLE \"groups\" ALTER COLUMN \"group_name\" DROP NOT NULL;";
  $Schema["TABLE"]["groups"]["group_name"]["UPDATE"] = "";


  $Schema["TABLE"]["highlight"]["type"]["DESC"] = "COMMENT ON COLUMN \"highlight\".\"type\" IS 'Monk: full match ''M'', Diff ''M0'', DiffAdd ''M+'', DiffRemove ''M-'', DiffReplace ''MR''; Nomos License ''L''';";
  $Schema["TABLE"]["highlight"]["type"]["ADD"] = "ALTER TABLE \"highlight\" ADD COLUMN \"type\" char(2);";
  $Schema["TABLE"]["highlight"]["type"]["ALTER"] = "ALTER TABLE \"highlight\" ALTER COLUMN \"type\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight"]["type"]["UPDATE"] = "";

  $Schema["TABLE"]["highlight"]["start"]["DESC"] = "";
  $Schema["TABLE"]["highlight"]["start"]["ADD"] = "ALTER TABLE \"highlight\" ADD COLUMN \"start\" int8;";
  $Schema["TABLE"]["highlight"]["start"]["ALTER"] = "ALTER TABLE \"highlight\" ALTER COLUMN \"start\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight"]["start"]["UPDATE"] = "";

  $Schema["TABLE"]["highlight"]["len"]["DESC"] = "";
  $Schema["TABLE"]["highlight"]["len"]["ADD"] = "ALTER TABLE \"highlight\" ADD COLUMN \"len\" int8;";
  $Schema["TABLE"]["highlight"]["len"]["ALTER"] = "ALTER TABLE \"highlight\" ALTER COLUMN \"len\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight"]["len"]["UPDATE"] = "";

  $Schema["TABLE"]["highlight"]["fl_fk"]["DESC"] = "";
  $Schema["TABLE"]["highlight"]["fl_fk"]["ADD"] = "ALTER TABLE \"highlight\" ADD COLUMN \"fl_fk\" int8;";
  $Schema["TABLE"]["highlight"]["fl_fk"]["ALTER"] = "ALTER TABLE \"highlight\" ALTER COLUMN \"fl_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight"]["fl_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["highlight"]["rf_start"]["DESC"] = "";
  $Schema["TABLE"]["highlight"]["rf_start"]["ADD"] = "ALTER TABLE \"highlight\" ADD COLUMN \"rf_start\" int8;";
  $Schema["TABLE"]["highlight"]["rf_start"]["ALTER"] = "ALTER TABLE \"highlight\" ALTER COLUMN \"rf_start\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight"]["rf_start"]["UPDATE"] = "";

  $Schema["TABLE"]["highlight"]["rf_len"]["DESC"] = "";
  $Schema["TABLE"]["highlight"]["rf_len"]["ADD"] = "ALTER TABLE \"highlight\" ADD COLUMN \"rf_len\" int8;";
  $Schema["TABLE"]["highlight"]["rf_len"]["ALTER"] = "ALTER TABLE \"highlight\" ALTER COLUMN \"rf_len\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight"]["rf_len"]["UPDATE"] = "";


  $Schema["TABLE"]["highlight_bulk"]["clearing_event_fk"]["DESC"] = "";
  $Schema["TABLE"]["highlight_bulk"]["clearing_event_fk"]["ADD"] = "ALTER TABLE \"highlight_bulk\" ADD COLUMN \"clearing_event_fk\" int8;";
  $Schema["TABLE"]["highlight_bulk"]["clearing_event_fk"]["ALTER"] = "ALTER TABLE \"highlight_bulk\" ALTER COLUMN \"clearing_event_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight_bulk"]["clearing_event_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["highlight_bulk"]["lrb_fk"]["DESC"] = "";
  $Schema["TABLE"]["highlight_bulk"]["lrb_fk"]["ADD"] = "ALTER TABLE \"highlight_bulk\" ADD COLUMN \"lrb_fk\" int8;";
  $Schema["TABLE"]["highlight_bulk"]["lrb_fk"]["ALTER"] = "ALTER TABLE \"highlight_bulk\" ALTER COLUMN \"lrb_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight_bulk"]["lrb_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["highlight_bulk"]["start"]["DESC"] = "";
  $Schema["TABLE"]["highlight_bulk"]["start"]["ADD"] = "ALTER TABLE \"highlight_bulk\" ADD COLUMN \"start\" int8;";
  $Schema["TABLE"]["highlight_bulk"]["start"]["ALTER"] = "ALTER TABLE \"highlight_bulk\" ALTER COLUMN \"start\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight_bulk"]["start"]["UPDATE"] = "";

  $Schema["TABLE"]["highlight_bulk"]["len"]["DESC"] = "";
  $Schema["TABLE"]["highlight_bulk"]["len"]["ADD"] = "ALTER TABLE \"highlight_bulk\" ADD COLUMN \"len\" int8;";
  $Schema["TABLE"]["highlight_bulk"]["len"]["ALTER"] = "ALTER TABLE \"highlight_bulk\" ALTER COLUMN \"len\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight_bulk"]["len"]["UPDATE"] = "";


  $Schema["TABLE"]["highlight_keyword"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["highlight_keyword"]["pfile_fk"]["ADD"] = "ALTER TABLE \"highlight_keyword\" ADD COLUMN \"pfile_fk\" int8;";
  $Schema["TABLE"]["highlight_keyword"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"highlight_keyword\" ALTER COLUMN \"pfile_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight_keyword"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["highlight_keyword"]["start"]["DESC"] = "";
  $Schema["TABLE"]["highlight_keyword"]["start"]["ADD"] = "ALTER TABLE \"highlight_keyword\" ADD COLUMN \"start\" int8;";
  $Schema["TABLE"]["highlight_keyword"]["start"]["ALTER"] = "ALTER TABLE \"highlight_keyword\" ALTER COLUMN \"start\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight_keyword"]["start"]["UPDATE"] = "";

  $Schema["TABLE"]["highlight_keyword"]["len"]["DESC"] = "";
  $Schema["TABLE"]["highlight_keyword"]["len"]["ADD"] = "ALTER TABLE \"highlight_keyword\" ADD COLUMN \"len\" int8;";
  $Schema["TABLE"]["highlight_keyword"]["len"]["ALTER"] = "ALTER TABLE \"highlight_keyword\" ALTER COLUMN \"len\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight_keyword"]["len"]["UPDATE"] = "";


  $Schema["TABLE"]["job"]["job_pk"]["DESC"] = "";
  $Schema["TABLE"]["job"]["job_pk"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_pk\" int4;";
  $Schema["TABLE"]["job"]["job_pk"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_pk\" SET NOT NULL, ALTER COLUMN \"job_pk\" SET DEFAULT nextval('job_job_pk_seq'::regclass);";
  $Schema["TABLE"]["job"]["job_pk"]["UPDATE"] = "UPDATE job SET job_pk=nextval('job_job_pk_seq'::regclass)";

  $Schema["TABLE"]["job"]["job_queued"]["DESC"] = "";
  $Schema["TABLE"]["job"]["job_queued"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_queued\" timestamptz;";
  $Schema["TABLE"]["job"]["job_queued"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_queued\" DROP NOT NULL;";
  $Schema["TABLE"]["job"]["job_queued"]["UPDATE"] = "";

  $Schema["TABLE"]["job"]["job_priority"]["DESC"] = "";
  $Schema["TABLE"]["job"]["job_priority"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_priority\" int4;";
  $Schema["TABLE"]["job"]["job_priority"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_priority\" SET NOT NULL, ALTER COLUMN \"job_priority\" SET DEFAULT 0;";
  $Schema["TABLE"]["job"]["job_priority"]["UPDATE"] = "UPDATE job SET job_priority=0";

  $Schema["TABLE"]["job"]["job_email_notify"]["DESC"] = "COMMENT ON COLUMN \"job\".\"job_email_notify\" IS 'list of emails to notify on completion (format?)';";
  $Schema["TABLE"]["job"]["job_email_notify"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_email_notify\" text;";
  $Schema["TABLE"]["job"]["job_email_notify"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_email_notify\" DROP NOT NULL;";
  $Schema["TABLE"]["job"]["job_email_notify"]["UPDATE"] = "";

  $Schema["TABLE"]["job"]["job_name"]["DESC"] = "COMMENT ON COLUMN \"job\".\"job_name\" IS 'what to call this job, for the user';";
  $Schema["TABLE"]["job"]["job_name"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_name\" text;";
  $Schema["TABLE"]["job"]["job_name"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_name\" DROP NOT NULL;";
  $Schema["TABLE"]["job"]["job_name"]["UPDATE"] = "";

  $Schema["TABLE"]["job"]["job_upload_fk"]["DESC"] = "COMMENT ON COLUMN \"job\".\"job_upload_fk\" IS 'upload this job applies to';";
  $Schema["TABLE"]["job"]["job_upload_fk"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_upload_fk\" int4;";
  $Schema["TABLE"]["job"]["job_upload_fk"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_upload_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["job"]["job_upload_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["job"]["job_folder_fk"]["DESC"] = "COMMENT ON COLUMN \"job\".\"job_folder_fk\" IS 'folder this job applies to';";
  $Schema["TABLE"]["job"]["job_folder_fk"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_folder_fk\" int4;";
  $Schema["TABLE"]["job"]["job_folder_fk"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_folder_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["job"]["job_folder_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["job"]["job_user_fk"]["DESC"] = "COMMENT ON COLUMN \"job\".\"job_user_fk\" IS 'Job submitted by this user';";
  $Schema["TABLE"]["job"]["job_user_fk"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_user_fk\" int4;";
  $Schema["TABLE"]["job"]["job_user_fk"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_user_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["job"]["job_user_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["job"]["job_group_fk"]["DESC"] = "COMMENT ON COLUMN \"job\".\"job_group_fk\" IS 'Job submitted by this group';";
  $Schema["TABLE"]["job"]["job_group_fk"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_group_fk\" int4;";
  $Schema["TABLE"]["job"]["job_group_fk"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_group_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["job"]["job_group_fk"]["UPDATE"] = "";


  $Schema["TABLE"]["jobdepends"]["jdep_jq_fk"]["DESC"] = "COMMENT ON COLUMN \"jobdepends\".\"jdep_jq_fk\" IS 'jdep_jq_fk depends on jdep_jq_depends_fk';";
  $Schema["TABLE"]["jobdepends"]["jdep_jq_fk"]["ADD"] = "ALTER TABLE \"jobdepends\" ADD COLUMN \"jdep_jq_fk\" int4;";
  $Schema["TABLE"]["jobdepends"]["jdep_jq_fk"]["ALTER"] = "ALTER TABLE \"jobdepends\" ALTER COLUMN \"jdep_jq_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["jobdepends"]["jdep_jq_fk"]["UPDATE"] = "";

